set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL
                    U+2201 (8705) 		∁ 	COMPLEMENT
                    U+2202 (8706) 		∂ 	PARTIAL DIFFERENTIAL
                    U+2203 (8707) 		∃ 	THERE EXISTS
                    U+2204 (8708) 		∄ 	THERE DOES NOT EXIST
                    U+2205 (8709) 		∅ 	EMPTY SET
                    U+2206 (8710) 		∆ 	INCREMENT
                    U+2207 (8711) 		∇ 	NABLA
                    U+2208 (8712) 		∈ 	ELEMENT OF
                    U+2209 (8713) 		∉ 	NOT AN ELEMENT OF
                    U+220A (8714) 		∊ 	SMALL ELEMENT OF
                    U+220B (8715) 		∋ 	CONTAINS AS MEMBER
                    U+220C (8716) 		∌ 	DOES NOT CONTAIN AS MEMBER
                    U+220D (8717) 		∍ 	SMALL CONTAINS AS MEMBER
                    U+220E (8718) 		∎ 	END OF PROOF
                    U+220F (8719) 		∏ 	N-ARY PRODUCT
                    U+2210 (8720) 		∐ 	N-ARY COPRODUCT
                    U+2211 (8721) 		∑ 	N-ARY SUMMATION
                    U+2212 (8722) 		− 	MINUS SIGN
                    U+2213 (8723) 		∓ 	MINUS-OR-PLUS SIGN
                    U+2214 (8724) 		∔ 	DOT PLUS
                    U+2215 (8725) 		∕ 	DIVISION SLASH
                    U+2216 (8726) 		∖ 	SET MINUS
                    U+2217 (8727) 		∗ 	ASTERISK OPERATOR
                    U+2218 (8728) 		∘ 	RING OPERATOR
                    U+2219 (8729) 		∙ 	BULLET OPERATOR
                    U+221A (8730) 		√ 	SQUARE ROOT
                    U+221B (8731) 		∛ 	CUBE ROOT
                    U+221C (8732) 		∜ 	FOURTH ROOT
                    U+221D (8733) 		∝ 	PROPORTIONAL TO
