BASE FILE (=save to private copy before processing and studying it(!))

:nnoremap <Space> za  #=able to use Space as 'open/close answer'
@f(ill)
:'<,'>s/\v(.{-}) ?\ze;( ?.*)/\1\r\{\{\{\r\t\2\r\t--\r\t-p\r\t\}\}\}/g:%s/\v\}\}\}\zs;.*//g
  # mark all of line with 'v' on first char. and 'g_'  + save in register f with '"fy'
  --
  #mark "raw" qna-lines below with 'V' + convert to answers (with hidden questions) with '@f'

----genki 1: jp > eng
  ----lesson 0: greetings
おはよう。;Good morning.
おはよう　ございます。;Good morning. (polite)
こんにちは。;Good afternoon.
こんばんは。;Good evening.
さようなら。;Good-bye.
おやすみ（なさい）。;Good night.
ありがとう。;Thank you.
ありがとう　ございます。;Thank you. (polite)
すみません。;Excuse me. / I'm sorry.
いいえ。;No. / Not at all.
いってきます。;I'll go and come back.
いってらっしゃい。;Please go and come back.
ただいま。;I'm home.
おかえり（なさい）。;Welcome home.
いただきます。;Thank you for the meal. (before eating)
ごちそうさま（でした）。;Thank you for the meal. (after eating)
はじめまして。;How do you do?
〜です。;I am ...
よろしく　おねがいします。;Nice to meet you.
  ----lesson 1: p38
イギリス;Britain
オーストラリア;Australia
韓国;Korea
カナダ;Canada
中国;China
インド;India
エジプト;Egypt
フィリピン;Philippines
アジア研究;Asian studies
けいざい;economics
こうがく;engineering
国際関係;international relations
コンピューター;computer
政治;politics
せいぶつがく;biology
ビジネス;business
文学;literature
歴史;history
医者;doctor
会社員;office worker
看護師;nurse
高校生;high school student
主婦;housewife
大学院生;graduate student
弁護士;lawyer
お母さん;mother
お父さん;father
お姉さん;older sister
お兄さん;older brother
妹;younger sister
弟;younger brother
大学;college / university
高校;high school
学生;student
大学生;college student
留学生;international student
先生;teacher / Professor ...
〜年生;... year student
一年生;first-year student
せんこう;major
私;I
友達;friend
〜さん;Mr./Ms. ...
人;... people
にほんじん;Japanese people
今;now
午前;A.M.
午後;P.M.
時;o'clock
いちじ;1 o'clock
半;half
にじはん;half past two
日本;Japan
アメリカ;U.S.A.
語;... language
にほんご;Japanese language
歳;... years old
電話;telephone
〜ばん;number ...
番号;number
名前;name
なん／なに;what
あのう;um ...
はい;yes
そうです;That's right.
そうですか。;I see.
そうですか？;Is that so?
  ----lesson 2: p58
これ;this one
それ;that one
あれ;that one (over there)
どれ;which one
この;this ...
その;that ...
あの;that ... (over there)
どの;which ...
ここ;here
そこ;there
あそこ;over there
どこ;where
だれ;who
おいしい;delicious
魚;fish
とんかつ;pork cutlet
肉;meat
メニュー;menu
野菜;vegetable
傘;umbrella
かばん;bag
靴;shoes
財布;wallet
ジーンズ;jeans
自転車;bicycle
新聞;newspaper
スマホ;smartphone / mobile
Tシャツ;T-shirt
時計;watch / clock
ノート;notebook
ペン;pen
帽子;hat / cap
本;book
銀行;bank
コンビニ;convenience store
トイレ;toilet / restroom
図書館;library
郵便局;post office
イギリス;Britain
韓国;Korea
中国;China
えいご;English (language)
けいざい;economics
コンピューター;computer
ビジネス;business
歴史;history
お母さん;mother
お父さん;father
いくら;how much
円;... yen
高い;expensive / high
いらっしゃいませ;Welcome (to our store)
（〜を）おねがいします;..., please
（〜を）ください;Please give me ...
じゃあ;then ... / if that is the case, ...
どうぞ;Please. / Here it is.
どうも;Thank you.
  ----lesson 3: p84
映画;movie
音楽;music
雑誌;magazine
スポーツ;sports
デート;date (romantic, not calendar)
テニス;tennis
テレビ;TV
アイスクリーム;ice cream
ハンバーガー;hamburger
お酒;sake / alcoholic drink
お茶;green tea
コーヒー;coffee
水;water
朝ご飯;breakfast
昼ご飯;lunch
晩ご飯;dinner
家;home / house
うち;home / house / my place
学校;school
カフェ;cafe
