set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            Ana argan list  ;  Ana någonakomliggande elakhet.
            Ana ugglor i mossen  ;  Ana att något inte är som det ska eller förefaller vara.
            Andra bullar  ;  Snabbt genomföra en radikal förändring. Uttrycket kan användas oavsett om förändringen är tänkt att få positiva eller negativa följder. Exempel: "Nu ska det bli andra bullar av!".
            --
            Använda apostlahästarna  ;  Gå till fots. Från Jesu apostlar (lärjungar), som enligt sägen inte red på sina missionsresor utan gick till fots. Uttryck vid en längre förflyttning när inget färdmedel finns att tillgå. Exempel: "Vi får väl använda apostlahästarna"  det vill säga benen.
            Ankdamm  ;  Uttryck för en grupp människor i en organisation, region eller dylikt där alla känner alla och där rationellt beslutsfattande hämmas på grund av lojaliteter och/eller konflikter inom gruppen. Normalt avses också att organisationen är lugn på ett sätt som hindrar utveckling för att den inte bryr sig om att ta emot inflytande utifrån.
            Armbåga sig fram  ;  Tränga sig fram utan hänsyn till andra. En variant av uttrycket att ha vassa armbågar.
            Av samma korn och skrå  ;  Variant av uttrycket "Av samma skrot och korn", med identisk betydelse.[1]
            Av samma skrot och korn  ;  Vara av samma kvalitet, av samma sort. (=av samma stycke och metallhalt) Schrot-skrot, avsåg ursprungligen ett avklippt metallstycke avsett för prägling av mynt. "Korn" avsåg finhalten, d.v.s. hur stor andel ädelmetall som ingick i legeringen som skulle bli mynt.
            Avsked på grått papper  ;  Få avsked/sparken från en anställning på ett snöpligt sätt utan motivering. Använt i Sverige sedan 1801.
            Backa bandet
            Bakom flötet  ;  Om en obegåvad eller ointelligent person.
            Bakom någons rygg  ;  Gör något negativt som berör en viss person utan att denne får kännedom om det.
            Balansera på slak lina  ;  Ett svårt uppdrag som kan få stora konsekvenser om man misslyckas.
            Barka åt skogen  ;  Det kommer garanterat att gå illa. Ofta på formen "Det barkar åt skogen"
